title	reposittory	comment
## 配置相关		
### 软件和扩展工具等		
	https://github.com/amorphobia/rime-quad	
	https://github.com/baopaau/rime-pinyin-translating	
	https://github.com/bczhc/rime-android	
	https://github.com/bczhc/rime-tui	
	https://github.com/bryan824/scel2rime	
	https://github.com/Cassius0924/Scel2Rime	
	https://github.com/cgcel/rime_to_gboard	
	https://github.com/Coloryr/RimeSharp	
	https://github.com/crazywhalecc/rime-dict-creator	
	https://github.com/DogLooksGood/emacs-rime	
	https://github.com/Fenzland/fungz-pinyim	
	https://github.com/fkxxyz/rime-cloverpinyin	
	https://github.com/fkxxyz/rime-symbols	
	https://github.com/forFudan/yuhao	
	https://github.com/Freed-Wu/pyrime	
	https://github.com/FydeOS/fydeRhythm	
	https://github.com/gurecn/YuyanIme	
	https://github.com/JACKCHAN000/Rime-Lua-GoogleTranslate	
	https://github.com/kenchou/rime-dict-utils	
	https://github.com/kitty-panics/rime-table-decompiler	
	https://github.com/Lantaio/Rime-schema-JoySchema	
	https://github.com/lewangdev/scel2txt	
	https://github.com/macroxue/shuangpin	
	https://github.com/MapoMagpie/rimedm	
	https://github.com/marguerite/rime-plum-go	
	https://github.com/Mark24Code/rime-auto-deploy	
	https://github.com/mengqi92/Rimebow	
	https://github.com/Mintimate/oh-my-rime	
	https://github.com/nk2028/rime-utils-python	
	https://github.com/osfans/trime	
	https://github.com/outloudvi/mw2fcitx	
	https://github.com/Ponpon55837/Squirrel	
	https://github.com/puddinging/rime-cli	
	https://github.com/rime/ibus-rime	
	https://github.com/rime/plum	
	https://github.com/rime/squirrel	
	https://github.com/rime/weasel	
	https://github.com/shitlime/RimeSpellTool	
	https://github.com/TimoLin/text2dict-rime	
	https://github.com/Tsinswreng/rime-TswG	
	https://github.com/tswwe/my-rime-lua	
	https://github.com/whitewatercn/rimetool	
	https://github.com/whjiang/rime_table_bin_decompiler	
	https://github.com/wlh320/rime-ls	
	https://github.com/Yiklek/RimeTool	一个Rime工具箱，支持控制算法服务和方案部署。
	https://github.com/zhangkaiser/librime-wasm	
	https://github.com/zishuzy/rime_userdb_merger	
	https://github.com/imfuxiao/Hamster	支持iOS/iPadOS，仓输入法；Pro版本收费
	https://github.com/jimmy54/iRime	
	https://github.com/fcitx/fcitx-rime	
	https://github.com/fcitx/fcitx5-rime	
	https://github.com/fcitx5-android/fcitx5-android	安卓输入法，可通过插件支持Rime
	https://github.com/bennyyip/Rime-See-Me	
	https://github.com/amorphobia/librime-ahk	
	https://github.com/amorphobia/rabbit	
	https://github.com/bczhc/librime-rs	
	https://github.com/binesiyu/rime-config	
	https://github.com/BlindingDark/rime-lua-select-character	
	https://github.com/Freed-Wu/ime.nvim	
	https://github.com/Freed-Wu/rime.nvim	
	https://github.com/Freed-Wu/zsh-rime	
	https://github.com/hsuanyi-chou/rime-liur	
	https://github.com/Kimiblock/moeOS-pinyin	
	https://github.com/LibreService/my_rime	
	https://github.com/oniondelta/Onion_Rime_Files	
	https://github.com/rime/rime-essay	
	https://github.com/rime/rime-essay-simp	
	https://github.com/tonyfettes/coc-rime	
	https://github.com/wlh320/zed-ext-rime-ls	
	https://github.com/wzhd/rime	
	https://github.com/zhangheng18/rime-dict	
	https://github.com/yangrq/windy_idiom	
	https://github.com/Z572/guile-rime	Guile bindings for Rime.
	https://github.com/imfuxiao/LibrimeKit	
	https://github.com/rime/librime	
	https://github.com/jimmy54/iRimeLib	
	https://github.com/tumuyan/Handwriting-for-Android	
	https://github.com/fxliang/weasel	
	https://github.com/fxliang/RimeSeeMe	
	https://github.com/LEOYoon-Tsaw/Squirrel-Designer	
	https://github.com/LEOYoon-Tsaw/squirrel	
### 主题（配色/皮肤）		
	https://github.com/catppuccin/squirrel	
	https://github.com/danvim/rime-theme-windows10	
	https://github.com/dearxs/Rime-Themes	
	https://github.com/GJRobert/rime-theme-uji_kintoki	
	https://github.com/N4nnn/N4n-imeskins	
	https://github.com/nobodysclown/rime-wechat-keyboard	
	https://github.com/nopdan/danjing	
	https://github.com/Wenti-D/Astralwelkin	
	https://github.com/Xenapte/rime-theme-nord	
	https://github.com/Astrian/appso-rime-skin	
	https://github.com/Rjlintkh/rime-theme-windows11	
	https://github.com/Lanlan-Cat/Rime-skin	
	https://github.com/shaochenshi/rime_skin	
	https://github.com/puddinging/rime-skin	
	https://github.com/OscarXWei/Squirrel-Skin-Collection	
	https://github.com/a940727702/RimeSkins-	
	https://github.com/thebaldingken/rime-skin-yellowish	
	https://github.com/cdc94/Rime_weasel_skin	
	https://github.com/The-Fae-Sorceress/Rime-weasel-skin	
	https://github.com/GJRobert/rime-theme-mango_de_toi	
	https://github.com/jochenunger/vdj-denon-prime-skin	
### 词库和自定义配置		
	https://github.com/0xffan/rose-pine-rime	
	https://github.com/15cm/rime-config	
	https://github.com/15cm/rime-sogou-dictionaries	
	https://github.com/aaron2wh/Rime	
	https://github.com/afeiship/ushell-module-rime	
	https://github.com/ageback/rime_user_data	
	https://github.com/aineer/My-Rime-IME-Thesaurus	
	https://github.com/alswl/Rime	
	https://github.com/amorphobia/my-rime-config	
	https://github.com/amorphobia/rime-user-config	
	https://github.com/andy0130tw/aarrr-rime	
	https://github.com/appleshan/fcitx5-rime-dict	
	https://github.com/ASC8384/myRime	
	https://github.com/ayaka14732/MyRimeConfig	
	https://github.com/ayaka14732/rime-ayaka-v8	
	https://github.com/Bambooin/rimerc	
	https://github.com/billguocs/Rime	
	https://github.com/boomker/rime-fast-xhup	
	https://github.com/boomker/rime-flypy-xhfast	
	https://github.com/Chernfalin/better-rime-dict	
	https://github.com/chiahsien/RimeDayi	
	https://github.com/cmal/rime-conf	
	https://github.com/Cycatz/chemical-kb	
	https://github.com/DaengGWokFook/Custom-of-Rime-IME	
	https://github.com/darth30joker/rime-config	
	https://github.com/Direct-A/rime-pure	
	https://github.com/drganghe/Rime-Settings	
	https://github.com/emptymalei/rime-backup	
	https://github.com/entr0pia/rimerc	
	https://github.com/expoli/rime-config	
	https://github.com/gaboolic/rime-frost	
	https://github.com/gkzhb/rime.d	
	https://github.com/henices/rime	
	https://github.com/hktkzyx/rime	
	https://github.com/huangyz0918/Rime	
	https://github.com/iDvel/rime-ice	
	https://github.com/impishian/rime-ice-ziranma-zhengma-huma	
	https://github.com/Iorest/rime-dict	
	https://github.com/IT1187541749/Rime-data	
	https://github.com/JACKCHAN000/Rime-Quick5-Setup	
	https://github.com/Jacobax/trime-config	
	https://github.com/jayknoxqu/ibus-rime	
	https://github.com/Jed-Z/rime-settings	
	https://github.com/KhienghThenYang/my-Rime	
	https://github.com/khsing/Rime	
	https://github.com/Kimiblock/rime-minecraft-dict	
	https://github.com/ksqsf/rime-moran	
	https://github.com/li012589/RimeConfig	
	https://github.com/lippmann/lrime	
	https://github.com/loulazynote/Rime_Yitian_26Keys	
	https://github.com/Lucius-Wang/rime-config	
	https://github.com/LufsX/rime	
	https://github.com/ssnhd/rime	
	https://github.com/metowolf/rime-sogou	
	https://github.com/Mintonmu/RimeConfig	
	https://github.com/MISTER-CHAN/rime-user-dir	
	https://github.com/mokurin000/rime-osu	
	https://github.com/ONGOING-Z/rime-config	
	https://github.com/oniondelta/Onion_Trime_Files	
	https://github.com/Patricivs/lakyang	
	https://github.com/PokeGuys/rime-simplex	
	https://github.com/qdzhang/rime	
	https://github.com/qvshuo/squirrel	
	https://github.com/renyijiu/rime	
	https://github.com/rgb-24bit/rime	
	https://github.com/rime-aca/dictionaries	
	https://github.com/rime-aca/rime-kmg	
	https://github.com/rime-aca/schemata	
	https://github.com/Schummacher/XHSJ	
	https://github.com/ScriptGo/rime	
	https://github.com/sheepduke/rime-config	
	https://github.com/shenyileirob/rime_schemata	
	https://github.com/SivanLaai/rime-pure	
	https://github.com/someok/rime-ice-custom	
	https://github.com/Sorosliu1029/rime-conf	
	https://github.com/sunsun8170/Onion-Rime-Bopomo-Revised	
	https://github.com/swoiow/rime-dictionary	
	https://github.com/szc126/rime-liangfen	unapproved fork of LiangFen by Sim CheonHyeong
	https://github.com/szc126/rime-misc	
	https://github.com/taichunmin/rime-settings	
	https://github.com/tickmao/Rime	
	https://github.com/toseesky/rime_dict.yaml	
	https://github.com/towry/rime-config	
	https://github.com/vgist/RimeFiles	
	https://github.com/VSteveHL/Rime-flypy	
	https://github.com/wangsizhu0504/rime-ice	
	https://github.com/Waterstrong/rime-squirrel.settings	
	https://github.com/WithdewHua/rime-configuration	
	https://github.com/wongdean/rime-settings	
	https://github.com/wwyqianqian/Personal-Rime-squirrel-configuration	
	https://github.com/wzyboy/rime_config	
	https://github.com/xuthus5/rime-pinyin-normal	
	https://github.com/yanyingwang/rime_custom	
	https://github.com/yaocccc/rime	
	https://github.com/Yiiff/Rime	
	https://github.com/zeuxisoo/my-rime	
	https://github.com/ZmdnaHF0ZmFqYXZ0O/rimecbl	
	https://github.com/DreamAfar/Rime-IME-for-iOS-iRime	
	https://github.com/mikejensen21/RIME_iOS	
	https://github.com/odd256/rime_backup	
	https://github.com/fxliang/weasel_config	
	https://github.com/bs10081/Rime-Cx330	
## 常规输入方案		
### 音码（拼音、注音等）		
	https://github.com/andy0130tw/iridium-bpmf	
	https://github.com/arsenali/rime-triple-lishi15	
	https://github.com/ayaka14732/rime-luna-pinyin-simp-native	
	https://github.com/ayaka14732/rime-putonghua	
	https://github.com/nk2028/rime-tupa	
	https://github.com/baopaau/rime-gorlor	
	https://github.com/baopaau/rime-guobiao-quick	
	https://github.com/baopaau/rime-iac-mps	
	https://github.com/baopaau/rime-luormaazih	
	https://github.com/baopaau/rime-mps2	
	https://github.com/baopaau/rime-rola-pinyin	
	https://github.com/baopaau/rime-tungdzih	
	https://github.com/baopaau/rime-yale-mandarin	
	https://github.com/copy0401/irime-bopomo-config	
	https://github.com/davix/rime-bopomofo-native	
	https://github.com/elxy/meow_mspy	
	https://github.com/fuzy112/rime-romatzyh	
	https://github.com/gkovacs/rime-td-pinyin-flypy	
	https://github.com/hosxy/rime-aurora-pinyin	
	https://github.com/imper0502/rime-double-bopomo	
	https://github.com/jacob-us/lau_guoq_in	一種老國音的輸入灋方案
	https://github.com/kahaani/dieghv	
	https://github.com/kitty-panics/rime-luna-pinyin	
	https://github.com/LawssssCat/rime-aurora	
	https://github.com/lazyfoxchan/rime-tongpin	
	https://github.com/maojunxyz/flypy-linux	
	https://github.com/osfans/rime-taerv	
	https://github.com/Papnas/shupin	
	https://github.com/qpng/tyungrua	
	https://github.com/rime/rime-bopomofo	
	https://github.com/rime/rime-combo-pinyin	
	https://github.com/rime/rime-double-pinyin	
	https://github.com/rime/rime-luna-pinyin	
	https://github.com/rime/rime-pinyin-simp	
	https://github.com/rime/rime-stenotype	
	https://github.com/rime/rime-terra-pinyin	
	https://github.com/saeziae/rime-double-pinyin	
	https://github.com/Sonner114514/huaipin	
	https://github.com/syimyuzya/rime-tupa-sp	
	https://github.com/tony-aptx4869/rime-combo-pinyin	
	https://github.com/tsauibusato/xintalng_pinyin	
	https://github.com/waveform/ziguang_shuangpin	
	https://github.com/xhrzg2017/rime-kylinpinyin	
	https://github.com/zaqzrh/Tone-double_pinyin	
	https://github.com/zhanghaozhecn/rime-combo-pinyin-mod	
-	https://github.com/jakwings/rime-xyz	J.W的個人rime方案集，包括泥巴拼音（muddy-pinyin）、扩展拼音（pinyin-ext）、特殊字符（symbols）、化学离子式输入、平假名（hiragana）片假名（katakana）
### 形码（五笔、仓颉等）		
	https://github.com/Ace-Who/rime-xuma	
	https://github.com/acevery/rime-zhengma	
	https://github.com/allencch/wubiluna	
	https://github.com/zekexiao/xtlb-rime	
	https://github.com/arpcn/rime-shanren3	
	https://github.com/arzyu/rime-wubi98	
	https://github.com/byujiang/wubi06_rime	
	https://github.com/CanCLID/rime-loengfan	
	https://github.com/chengen12/rime-bingchanquanxi	
	https://github.com/cherrry/rime.hk	
	https://github.com/Drgiceake/xklbDR	
	https://github.com/dzyht/rime_xkyb	
	https://github.com/forFudan/xuma	
	https://github.com/gaboolic/rime-wubi-sentence	
	https://github.com/GongMu/rime-zhengma	
	https://github.com/hchunhui/rime-wubi86go	
	https://github.com/ianzhuo/rime-liur	
	https://github.com/jacyl4/rime_wubi	
	https://github.com/jim60105/Newcj_rime	
	https://github.com/Joey-Li/Newcj_rime	
	https://github.com/kitty-panics/rime-selfuse-tables	
	https://github.com/KyleBing/rime-wubi86-jidian	
	https://github.com/KyleBing/wubi-dict-editor	
	https://github.com/KyleBing/wubi-dict-editor-web	
	https://github.com/KyleBing/WubiBuddy	
	https://github.com/liaoheng/rime-wubi86-jidian	
	https://github.com/lilydjwg/rime-wubi	
	https://github.com/lost-melody/rime-smyh	
	https://github.com/lotem/rime-guhuwubi	
	https://github.com/lotem/rime-linguistic-wubi	
	https://github.com/lotem/rime-wubi98	
	https://github.com/LS-Hower/rime-wubi86-ext	
	https://github.com/lvxingjia/092r	
	https://github.com/lxgw/wubi86-super	
	https://github.com/mlzzz/092wb	
	https://github.com/momijineko/Rime-KappaJP	
	https://github.com/networm/Rime	
	https://github.com/omgredfog/98wubi	
	https://github.com/Openvingen/rime-zhengma	
	https://github.com/philipposkhos/rime-ms-quick	
	https://github.com/Reniastyc/RIME_array30_ex	
	https://github.com/rime/rime-array	
	https://github.com/rime/rime-cangjie	
	https://github.com/rime/rime-quick	
	https://github.com/rime/rime-scj	
	https://github.com/rime/rime-stroke	
	https://github.com/rime/rime-wubi	
	https://github.com/roninro/rime-wubi	
	https://github.com/runapp/rime-wubi98char	
	https://github.com/SkatingCN/rime-mishi-wubi	
	https://github.com/THMonster/rime-cjeb	
	https://github.com/Verf/wubi-norman	
	https://github.com/vfreex/rime-zhengma	
	https://github.com/X1aomu/rime-uggx	
	https://github.com/xkinput/Rime_JD	
	https://github.com/yangzhaoyunfei/rime-xfsm	
	https://github.com/yanhuacuo/98wubi	
	https://github.com/YQ-YSY/one-hand_Rime	
	https://github.com/ywxt/rime-huma	
	https://github.com/ywxt/rime-sunman	
	https://github.com/ywxt/rime-yustar	
	https://github.com/zeylei/ghcm	
	https://github.com/zhmars/rime-wubi-simp	
	https://github.com/zongxinbo/rime-zong	
### 音形混合及其他		
	https://github.com/amorphobia/openfly	
	https://github.com/amorphobia/rime-jiandao	
	https://github.com/archerindigo/rime-array	
	https://github.com/bigshans/rime-zrm	
	https://github.com/brglng/rime-xhup	
	https://github.com/cubercsl/rime-flypy	
	https://github.com/daya-prac/ziranma_flyx_for_Rime	
	https://github.com/dzyht/rime_xkyd	
	https://github.com/Elflare/rime-zrlong	
	https://github.com/expoli/rime-moran-sc	
	https://github.com/flappybriefs/pantsu-xkjd6alter	
	https://github.com/gaboolic/rime-shuangpin-fuzhuma	
	https://github.com/gkovacs/rime-td-pinyin-flypy-display	
	https://github.com/gkovacs/rime-td-pinyin-flypy-extra	
	https://github.com/JeffChien/rime-flypyquick5	
	https://github.com/jqtmviyu/flypy	
	https://github.com/kitty-panics/rime-elaine	
	https://github.com/liming2013/rime-flypy-xhup	
	https://github.com/lyserenity/xkjd6_tc	
	https://github.com/maxchang3/rime-chaizi	
	https://github.com/mirtlecn/rime-radical-pinyin	
	https://github.com/mutoe/rime	
	https://github.com/nlimpid/rime-hepy	
	https://github.com/penjj/xiaoheyinxing-macos	
	https://github.com/pingshunhuangalex/rime-keydo	
	https://github.com/pingshunhuangalex/rime-xkjd-docs	
	https://github.com/s5unty/xstr	
	https://github.com/s5unty/zdyx	
	https://github.com/sheepduke/rime-flypy	
	https://github.com/vitszeng/Rime_zrm_aux_lts	
	https://github.com/vitszeng/rime-zrm2000	
	https://github.com/whjiang/zzdyx_rime	
	https://github.com/wzxmer/rime-txjx	
	https://github.com/wzxmer/xkjd6-rime	
-	https://github.com/lanluoxiao/c42	形音四二顶输入方案
	https://github.com/Yiklek/oh-my-rime	
## 更多输入方案		
### 古汉语和汉语方言（粤语、吴语等）		
	https://github.com/a-thok/rime-hokkien	
	https://github.com/AlfredLouis00/rime-Sautungva	
	https://github.com/arsenali/zianyinzi	
	https://github.com/ayaka14732/rime-ayaka-2021	
	https://github.com/baopaau/rime-jyuwtpinq	
	https://github.com/bingzheung/emoji-cantonese	
	https://github.com/biopolyhedron/rime-middle-chinese	
	https://github.com/CanCLID/Jyutsoeng	
	https://github.com/CanCLID/rime-cantonese-alt-dict	
	https://github.com/CanCLID/rime-cantonese-bpmf	
	https://github.com/CanCLID/rime-cantonese-schemes	
	https://github.com/CanCLID/rime-cantonese-schemes-editor	
	https://github.com/fuzy112/rime-yutlo	
	https://github.com/CinixChen/Rimin	
	https://github.com/cryptogun/gaulau_jyutping	
	https://github.com/DaengGWokFook/Asian-Languages	
	https://github.com/ZySieng/Lo-ma-ci	
	https://github.com/edward-martyr/rime-qieyun_zaonhe	
	https://github.com/edward-martyr/rime-yahwe_zaonhe	
	https://github.com/femkerr/dieghe	
	https://github.com/gaozhiyan/rime-nantong	
	https://github.com/gkovacs/rime-double-jyutping	
	https://github.com/gkovacs/rime-double-jyutping-display	
	https://github.com/gkovacs/rime-double-jyutping-extra	
	https://github.com/hazukieq/rime-hakka	
	https://github.com/hokkien-writing/rime-teochew	
	https://github.com/huangjunxin/Rime-Hakka-TaibuShang	
	https://github.com/Hulenkius/RIME_OC_collections	
	https://github.com/Hynuza/fengyo	
	https://github.com/iaoiezaon/rime-jieny	
	https://github.com/ionkaon/gninpou-essay	
	https://github.com/ionkaon/rime-gninpou-variant	
	https://github.com/ionkaon/rime-old-nyingpo	
	https://github.com/ionkaon/rime-wugniu_gninpou	
	https://github.com/jyutcitzi/jyutcitzi-RIME	
	https://github.com/jyutping/rime-jyutping	
	https://github.com/LaiJoengzit/hamzau_jyutping	
	https://github.com/Language-Preservation-Community/Community-Min-Language-Rime	闽南语
	https://github.com/leimaau/leimaau_jyutping	
	https://github.com/leimaau/naamning_jyutping	
	https://github.com/leimaau/old-Cantonese	
	https://github.com/LimTo/etaiBLG	閩南語拼音輸入方案（e mng khiuⁿ）
	https://github.com/lotem/rime-aoyu	
	https://github.com/lotem/rime-zhung	
	https://github.com/Lumen01/rime-jienggong-cantonese	
	https://github.com/m80126colin/yonh	
	https://github.com/MISTER-CHAN/rime-sg1pb3	
	https://github.com/mkpoli/rime-toki-pona-munjan	
	https://github.com/MrCorn0-0/jyutsp	
	https://github.com/NGLI/ngli.github.io	
	https://github.com/NGLI/rime-custom	
	https://github.com/NGLI/rime-wugniu_gninpou	
	https://github.com/NGLI/rime-wugniu_kashin	
	https://github.com/NGLI/rime-wugniu_soutseu	
	https://github.com/NGLI/rime-wugniu_zaonhe	
	https://github.com/nk2028/rime-kyonh	
	https://github.com/only3km/ciklinbekin	
	https://github.com/pearapple123/rime-hoisanva	
	https://github.com/pearapple123/rime-iuciou	
	https://github.com/Piauciuing-Ngungei/Piauciuing-Ngungei-Shiunikfaeh	
	https://github.com/Pieng-Yo-Hua/rime-piengyohua	
	https://github.com/redchenjs/rime-jyutgaan	
	https://github.com/rime-aca/rime-dangrvond	
	https://github.com/rime-aca/rime-jyutping-compact	
	https://github.com/rime-aca/rime-nieh-ched	
	https://github.com/rime/rime-cantonese	
	https://github.com/rime/rime-jyutping	
	https://github.com/rime/rime-middle-chinese	
	https://github.com/rime/rime-soutzoe	
	https://github.com/rime/rime-wugniu	
	https://github.com/saeziae/rime_nguphing	
	https://github.com/saeziae/rime-shichiuk	
	https://github.com/sgalal/rime-symbolic-simp	
	https://github.com/shinzoqchiuq/rime-shanghainese	
	https://github.com/shinzoqchiuq/rime-trjuwngkux	
	https://github.com/shinzoqchiuq/rime-wugniu_ghoqdaon	
	https://github.com/shinzoqchiuq/rime-yunciu	
	https://github.com/syndict/hakka	
	https://github.com/tanxpyox/rime-combo-jyutping	
	https://github.com/tsauibusato/yihdjoouhuah	
	https://github.com/uliloewi/guang2tong1zhong1gu3	廣通中古拼音
	https://github.com/uliloewi/lang2jin1	
	https://github.com/unsioer/rime-lomaji	
	https://github.com/whyjz/rime-moetaigi	
	https://github.com/wugniu/rime-yahwe_zaonhe	
	https://github.com/yangwenbo99/rime-hokkien-poj	
	https://github.com/Yaryou/HinghuaFactory	
	https://github.com/YuRen-tw/rime-taigi-tps	
	https://github.com/yuxifongfei/hubehua	
	https://github.com/ZWolken/rime-wenzhounese	
-	https://github.com/i3thuan5/rime-hakka	客家輸入法詞表
-	https://github.com/i3thuan5/rime-taigi	Rime台語輸入法詞表 (Taiwanese Input Schema for Rime)
### 非中文汉字输入（英文、日文等）		
	https://github.com/a-pontifex/rime-avestan	
	https://github.com/AraragiHoozuki/FLAIS-EX-for-Rime	
	https://github.com/AraragiHoozuki/Tamil-for-Rime	
	https://github.com/arpcn/rime-tibetan	
	https://github.com/arsenali/rime-esperanto	
	https://github.com/baopaau/rime-korean	
	https://github.com/baopaau/rime-toongcuu	
	https://github.com/biopolyhedron/rime-arabic	
	https://github.com/biopolyhedron/rime-burmese	
	https://github.com/biopolyhedron/rime-devanagari	
	https://github.com/biopolyhedron/rime-greek	
	https://github.com/biopolyhedron/rime-hebrew	
	https://github.com/biopolyhedron/rime-hieroglyph-mdc	
	https://github.com/biopolyhedron/rime-jap-poly	
	https://github.com/biopolyhedron/rime-kartuli	
	https://github.com/biopolyhedron/rime-kyril-international	
	https://github.com/biopolyhedron/rime-latin-international	
	https://github.com/biopolyhedron/rime-manju	
	https://github.com/biopolyhedron/rime-manju-alikali	
	https://github.com/biopolyhedron/rime-mongol	
	https://github.com/biopolyhedron/rime-qyeyshanglr-hanja	
	https://github.com/biopolyhedron/rime-siddham	
	https://github.com/biopolyhedron/rime-syriac	
	https://github.com/biopolyhedron/rime-tangut-poly4	
	https://github.com/biopolyhedron/rime-thai-stupid	
	https://github.com/biopolyhedron/rime-tibetan	
	https://github.com/biopolyhedron/rime-uyghur	
	https://github.com/BlindingDark/rime-easy-en	
	https://github.com/edward-martyr/rime-hentaigana	
	https://github.com/edward-martyr/rime-Xdi8_Kana	
	https://github.com/einverne/rime-hangul	
	https://github.com/gkovacs/rime-international	
	https://github.com/gkovacs/rime-japanese	
	https://github.com/gkovacs/rime-korean	
	https://github.com/gkovacs/rime-spanish	
	https://github.com/gkovacs/rime-vietnamese	
	https://github.com/hienning/ime-sawrauz	
	https://github.com/HoengSaan/rime-kanas	
	https://github.com/JaplinChen/rime-vietnamese-pinyin	
	https://github.com/K-PK66/Rime-Russkij	
	https://github.com/kitty-panics/rime-klingon	
	https://github.com/laubonghaudoi/rime-ugaritic	
	https://github.com/lazyfoxchan/rime-jaroomaji	
	https://github.com/lazyfoxchan/rime-koromaja	
	https://github.com/liberfr/Rime-Spanish-Input-Schema-and-Dict	
	https://github.com/LiGhauNgyan/rime-korean	
	https://github.com/m13253/rime-nihongo-romaji	
	https://github.com/MaikoTan/rime-japanese	
	https://github.com/miketvo/rime-ime-han-nom-data	
	https://github.com/nushu-script/rime-nushu	
	https://github.com/oniondelta/Hangul_Rime_Files	
	https://github.com/pearapple123/rime-chunom	
	https://github.com/picado-tv/rime-handarin	
	https://github.com/picado-tv/rime-hangul	
	https://github.com/rime-aca/rime-hangyl	
	https://github.com/rime/rime-ipa	
	https://github.com/saeziae/rime_korean-yeonbyeon	
	https://github.com/saeziae/rime_tai	
	https://github.com/saeziae/rime_thai_naphukhau	
	https://github.com/saeziae/rime-uyghur	
	https://github.com/scorpjke/VQuick	
	https://github.com/sdadonkey/rime-english	
	https://github.com/sgalal/rime-hanja	
	https://github.com/sgalal/rime-kunyomi	
	https://github.com/sgqy/rime-korean	
	https://github.com/shewer/rime-english	
	https://github.com/sncix/rime-nihongo-hybrid	
	https://github.com/SteamedFish/trime-uyghur	
	https://github.com/szc126/rime-ipa	
	https://github.com/szc126/rime-slg-korean	
	https://github.com/tumuyan/rime-pinyin-jap	
	https://github.com/tyotakuki/ejemedosirearga	
	https://github.com/wu-shan/type-pinyin	
-	https://github.com/sgqy/rime-russian	rime schema for romaji-russian conversion
### 特殊符号（Emoji等）		
	https://github.com/amorphobia/xmoji	
	https://github.com/aoguai/rime_kaomoji_dict	
	https://github.com/hitigon/meow-emoji-rime	
	https://github.com/mg-zsyo/rime-apl	
	https://github.com/rime/rime-emoji	
	https://github.com/rtransformation/rime-opencc_emoji_symbols	
	https://github.com/sgalal/rime-symbolic	
	https://github.com/shenlebantongying/rime_latex	
	https://github.com/sncix/rime-emoji_s	
## 杂项		
	https://github.com/amorphobia/jiandao-primer	
	https://github.com/esbatmop/MNBVC	
	https://github.com/ha-pin/ime-guide	
	https://github.com/kitty-panics/awesome-rime	
	https://github.com/LEOYoon-Tsaw/Rime_collections	
	https://github.com/lotem/rime-forge	
	https://github.com/rime-aca/corpus	
	https://github.com/sgalal/rime-opencc-32bit-latest	
	https://github.com/sgalal/rime-opencc-latest	
	https://github.com/xunux/hakka-culture	
	https://github.com/laubonghaudoi/Chinese_Rime	
	https://github.com/ayaka14732/awesome-rime	
